Algorithm;Accuracy;Precision;Recall;F1 Score;AUC;Ngram;Vect. Strategy;Bal. Strategy;% of Features;Folds;Feat. Selec. Strategy;Hyper Params.;Model
RandomForestClassifier;0.8922;0.8942;0.8922;0.8892;0.9641;(1, 2);TF-IDF;under;10;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.892;0.8929;0.892;0.8878;0.9621;(1, 2);TF-IDF;over;10;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8917;0.8934;0.8917;0.8867;0.961;(1, 2);TF-IDF;smote;10;10;kbest;{'n_estimators': 50, 'random_state': 42};RandomForestClassifier(n_estimators=50, random_state=42)
RandomForestClassifier;0.8911;0.8929;0.8911;0.8883;0.9632;(1, 2);TF-IDF;smote;10;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.889;0.891;0.889;0.8843;0.9607;(1, 2);TF-IDF;under;10;10;kbest;{'n_estimators': 50, 'random_state': 42};RandomForestClassifier(n_estimators=50, random_state=42)
RandomForestClassifier;0.8885;0.89;0.8885;0.8852;0.9621;(1, 2);TF-IDF;mixed;10;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8883;0.8896;0.8883;0.8853;0.9613;(1, 2);TF-IDF;mixed;10;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8866;0.888;0.8866;0.8832;0.9613;(1, 2);TF-IDF;mixed;10;10;kbest;{'n_estimators': 50, 'random_state': 42};RandomForestClassifier(n_estimators=50, random_state=42)
RandomForestClassifier;0.8862;0.8876;0.8862;0.8809;0.9605;(1, 2);TF-IDF;mixed;10;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8859;0.8877;0.8859;0.8792;0.9592;(1, 2);TF-IDF;under;10;10;kbest;{'n_estimators': 50, 'random_state': 42};RandomForestClassifier(n_estimators=50, random_state=42)
RandomForestClassifier;0.8858;0.887;0.8858;0.8831;0.9593;(1, 2);TF-IDF;under;10;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8855;0.8873;0.8855;0.8815;0.9597;(1, 2);TF-IDF;under;10;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8855;0.8871;0.8855;0.8819;0.9596;(1, 2);TF-IDF;mixed;10;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8849;0.8866;0.8849;0.8798;0.9637;(1, 2);TF-IDF;smote;10;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8843;0.8862;0.8843;0.8799;0.9592;(1, 2);TF-IDF;under;10;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.884;0.8857;0.884;0.8799;0.9589;(1, 2);TF-IDF;smote;10;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8836;0.8854;0.8836;0.8783;0.961;(1, 2);TF-IDF;over;10;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8832;0.8853;0.8832;0.8805;0.961;(1, 2);TF-IDF;mixed;10;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8832;0.8847;0.8832;0.88;0.9594;(1, 2);TF-IDF;over;10;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8829;0.8846;0.8829;0.8767;0.96;(1, 2);TF-IDF;over;10;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8825;0.8841;0.8825;0.8781;0.9597;(1, 2);TF-IDF;over;10;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8825;0.8837;0.8825;0.8792;0.9584;(1, 2);TF-IDF;under;10;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8825;0.8841;0.8825;0.8766;0.9604;(1, 2);TF-IDF;mixed;10;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8823;0.8833;0.8823;0.8784;0.9613;(1, 2);TF-IDF;smote;10;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8823;0.884;0.8823;0.8795;0.9575;(1, 2);TF-IDF;over;10;10;kbest;{'n_estimators': 50, 'random_state': 42};RandomForestClassifier(n_estimators=50, random_state=42)
RandomForestClassifier;0.8823;0.8845;0.8823;0.8798;0.9606;(1, 2);TF-IDF;smote;10;10;kbest;{'n_estimators': 50, 'random_state': 42};RandomForestClassifier(n_estimators=50, random_state=42)
RandomForestClassifier;0.8813;0.8828;0.8813;0.8775;0.9571;(1, 2);TF-IDF;over;10;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8808;0.8817;0.8808;0.877;0.959;(1, 2);TF-IDF;smote;10;10;kbest;{'n_estimators': 50, 'random_state': 42};RandomForestClassifier(n_estimators=50, random_state=42)
RandomForestClassifier;0.8804;0.8823;0.8804;0.8773;0.9596;(1, 2);TF-IDF;smote;10;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8804;0.8815;0.8804;0.8765;0.9529;(1, 2);TF-IDF;under;10;10;kbest;{'n_estimators': 50, 'random_state': 42};RandomForestClassifier(n_estimators=50, random_state=42)
RandomForestClassifier;0.8799;0.8819;0.8799;0.8762;0.955;(1, 2);TF-IDF;mixed;10;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8793;0.881;0.8793;0.8758;0.9573;(1, 2);TF-IDF;smote;10;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8789;0.8803;0.8789;0.8732;0.9597;(1, 2);TF-IDF;over;10;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8789;0.881;0.8789;0.8765;0.9562;(1, 2);TF-IDF;over;10;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8787;0.8802;0.8787;0.875;0.9587;(1, 2);TF-IDF;mixed;10;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8776;0.8789;0.8776;0.8699;0.9597;(1, 2);TF-IDF;smote;10;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8767;0.8786;0.8767;0.8703;0.9578;(1, 2);TF-IDF;over;10;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8744;0.8763;0.8744;0.8699;0.9558;(1, 2);TF-IDF;under;10;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8742;0.8757;0.8742;0.8657;0.9536;(1, 2);TF-IDF;mixed;10;10;kbest;{'n_estimators': 50, 'random_state': 42};RandomForestClassifier(n_estimators=50, random_state=42)
RandomForestClassifier;0.8736;0.8755;0.8736;0.872;0.9555;(1, 2);TF-IDF;under;10;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.871;0.8721;0.871;0.8675;0.9515;(1, 2);TF-IDF;under;5;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8697;0.8713;0.8697;0.8642;0.9499;(1, 2);TF-IDF;mixed;5;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8691;0.87;0.8691;0.8604;0.9473;(1, 2);TF-IDF;mixed;10;5;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8678;0.8684;0.8678;0.8585;0.9503;(1, 2);TF-IDF;mixed;10;5;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8665;0.8675;0.8665;0.8609;0.9509;(1, 2);TF-IDF;smote;5;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8648;0.866;0.8648;0.8604;0.9497;(1, 2);TF-IDF;over;5;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8647;0.8662;0.8647;0.857;0.9452;(1, 2);TF-IDF;under;10;5;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8642;0.8658;0.8642;0.8588;0.9429;(1, 2);TF-IDF;under;10;5;kbest;{'n_estimators': 50, 'random_state': 42};RandomForestClassifier(n_estimators=50, random_state=42)
RandomForestClassifier;0.8641;0.8658;0.8641;0.863;0.9505;(1, 2);TF-IDF;smote;5;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.864;0.8662;0.864;0.8584;0.9516;(1, 2);TF-IDF;over;10;5;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8637;0.8656;0.8637;0.8551;0.9514;(1, 2);TF-IDF;under;10;5;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8635;0.8649;0.8635;0.8568;0.9478;(1, 2);TF-IDF;smote;10;5;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8629;0.8641;0.8629;0.8573;0.9483;(1, 2);TF-IDF;under;5;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8629;0.8643;0.8629;0.8556;0.9448;(1, 2);TF-IDF;over;5;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8628;0.8641;0.8628;0.8563;0.9512;(1, 2);TF-IDF;smote;10;5;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8626;0.8646;0.8626;0.8584;0.9484;(1, 2);TF-IDF;smote;5;10;kbest;{'n_estimators': 50, 'random_state': 42};RandomForestClassifier(n_estimators=50, random_state=42)
RandomForestClassifier;0.8626;0.8639;0.8626;0.8569;0.9463;(1, 2);TF-IDF;smote;5;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8626;0.8636;0.8626;0.8571;0.9484;(1, 2);TF-IDF;under;5;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8619;0.8633;0.8619;0.8522;0.9458;(1, 2);TF-IDF;under;10;5;kbest;{'n_estimators': 50, 'random_state': 42};RandomForestClassifier(n_estimators=50, random_state=42)
RandomForestClassifier;0.8618;0.8626;0.8618;0.854;0.9508;(1, 2);TF-IDF;smote;10;5;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8618;0.8636;0.8618;0.8582;0.9476;(1, 2);TF-IDF;over;5;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8613;0.8623;0.8613;0.8542;0.9472;(1, 2);TF-IDF;over;10;5;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8612;0.8621;0.8612;0.855;0.9452;(1, 2);TF-IDF;smote;5;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8603;0.8617;0.8603;0.8566;0.9435;(1, 2);TF-IDF;smote;5;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8603;0.8618;0.8603;0.8566;0.9491;(1, 2);TF-IDF;smote;5;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8601;0.8624;0.8601;0.8513;0.9489;(1, 2);TF-IDF;over;10;5;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8601;0.8615;0.8601;0.8538;0.9478;(1, 2);TF-IDF;under;5;10;kbest;{'n_estimators': 50, 'random_state': 42};RandomForestClassifier(n_estimators=50, random_state=42)
RandomForestClassifier;0.8599;0.8615;0.8599;0.8559;0.9449;(1, 2);TF-IDF;under;5;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8599;0.8615;0.8599;0.854;0.9455;(1, 2);TF-IDF;over;10;5;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8594;0.8611;0.8594;0.8529;0.9461;(1, 2);TF-IDF;over;5;10;kbest;{'n_estimators': 50, 'random_state': 42};RandomForestClassifier(n_estimators=50, random_state=42)
RandomForestClassifier;0.8594;0.8607;0.8594;0.8497;0.9464;(1, 2);TF-IDF;over;10;5;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8594;0.8609;0.8594;0.8558;0.9478;(1, 2);TF-IDF;under;5;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8594;0.8605;0.8594;0.855;0.9456;(1, 2);TF-IDF;mixed;5;10;kbest;{'n_estimators': 50, 'random_state': 42};RandomForestClassifier(n_estimators=50, random_state=42)
RandomForestClassifier;0.8592;0.86;0.8592;0.8546;0.9491;(1, 2);TF-IDF;mixed;5;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.859;0.8599;0.859;0.8524;0.9459;(1, 2);TF-IDF;mixed;5;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.859;0.8598;0.859;0.8538;0.9453;(1, 2);TF-IDF;smote;10;5;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8588;0.8597;0.8588;0.8528;0.9444;(1, 2);TF-IDF;over;5;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8581;0.8599;0.8581;0.8536;0.9459;(1, 2);TF-IDF;mixed;5;10;kbest;{'n_estimators': 50, 'random_state': 42};RandomForestClassifier(n_estimators=50, random_state=42)
RandomForestClassifier;0.8579;0.8593;0.8579;0.8556;0.9462;(1, 2);TF-IDF;under;5;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8577;0.8596;0.8577;0.8518;0.9516;(1, 2);TF-IDF;over;5;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8575;0.8587;0.8575;0.8515;0.9432;(1, 2);TF-IDF;mixed;5;10;kbest;{'n_estimators': 50, 'random_state': 42};RandomForestClassifier(n_estimators=50, random_state=42)
RandomForestClassifier;0.8575;0.859;0.8575;0.8522;0.9443;(1, 2);TF-IDF;under;5;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8573;0.8581;0.8573;0.8536;0.9437;(1, 2);TF-IDF;smote;5;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8571;0.8587;0.8571;0.8527;0.9479;(1, 2);TF-IDF;over;5;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.857;0.8585;0.857;0.8506;0.9455;(1, 2);TF-IDF;mixed;10;5;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8568;0.8587;0.8568;0.8451;0.9483;(1, 2);TF-IDF;mixed;10;5;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8568;0.8591;0.8568;0.8521;0.941;(1, 2);TF-IDF;under;10;5;kbest;{'n_estimators': 50, 'random_state': 42};RandomForestClassifier(n_estimators=50, random_state=42)
RandomForestClassifier;0.8564;0.8582;0.8564;0.8527;0.9444;(1, 2);TF-IDF;under;5;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8564;0.8585;0.8564;0.8502;0.945;(1, 2);TF-IDF;over;5;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.856;0.8574;0.856;0.8511;0.9439;(1, 2);TF-IDF;over;5;10;kbest;{'n_estimators': 50, 'random_state': 42};RandomForestClassifier(n_estimators=50, random_state=42)
RandomForestClassifier;0.8558;0.8571;0.8558;0.8487;0.9415;(1, 2);TF-IDF;mixed;5;10;kbest;{'n_estimators': 50, 'random_state': 42};RandomForestClassifier(n_estimators=50, random_state=42)
RandomForestClassifier;0.8556;0.8574;0.8556;0.8452;0.9486;(1, 2);TF-IDF;smote;10;5;kbest;{'n_estimators': 50, 'random_state': 42};RandomForestClassifier(n_estimators=50, random_state=42)
RandomForestClassifier;0.8554;0.8581;0.8554;0.8526;0.9425;(1, 2);TF-IDF;under;5;10;kbest;{'n_estimators': 50, 'random_state': 42};RandomForestClassifier(n_estimators=50, random_state=42)
RandomForestClassifier;0.8547;0.8561;0.8547;0.8496;0.9459;(1, 2);TF-IDF;mixed;5;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8543;0.8557;0.8543;0.8501;0.9436;(1, 2);TF-IDF;smote;5;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8538;0.8548;0.8538;0.8506;0.9437;(1, 2);TF-IDF;mixed;5;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8532;0.8549;0.8532;0.8489;0.9437;(1, 2);TF-IDF;over;5;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8532;0.8544;0.8532;0.8474;0.9431;(1, 2);TF-IDF;mixed;10;5;kbest;{'n_estimators': 50, 'random_state': 42};RandomForestClassifier(n_estimators=50, random_state=42)
RandomForestClassifier;0.8507;0.8519;0.8507;0.8454;0.9432;(1, 2);TF-IDF;mixed;5;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8496;0.8517;0.8496;0.8441;0.9446;(1, 2);TF-IDF;smote;5;10;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8435;0.8444;0.8435;0.8387;0.9334;(1, 2);TF-IDF;under;5;5;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8423;0.8444;0.8423;0.8391;0.935;(1, 2);TF-IDF;smote;5;5;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8407;0.8423;0.8407;0.8341;0.938;(1, 2);TF-IDF;smote;5;5;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8377;0.8399;0.8377;0.8332;0.9269;(1, 2);TF-IDF;mixed;5;5;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8344;0.8363;0.8344;0.8307;0.9312;(1, 2);TF-IDF;mixed;5;5;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.833;0.8348;0.833;0.8311;0.9293;(1, 2);TF-IDF;mixed;5;5;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8327;0.8354;0.8327;0.83;0.9268;(1, 2);TF-IDF;under;5;5;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.832;0.8338;0.832;0.8271;0.9283;(1, 2);TF-IDF;smote;5;5;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8315;0.8327;0.8315;0.8244;0.9295;(1, 2);TF-IDF;over;5;5;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8308;0.8327;0.8308;0.8221;0.9274;(1, 2);TF-IDF;smote;5;5;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8308;0.8333;0.8308;0.8271;0.9277;(1, 2);TF-IDF;over;5;5;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.83;0.8324;0.83;0.8242;0.9278;(1, 2);TF-IDF;over;5;5;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8298;0.8319;0.8298;0.8296;0.9298;(1, 2);TF-IDF;under;5;5;kbest;{'n_estimators': 50, 'random_state': 42};RandomForestClassifier(n_estimators=50, random_state=42)
RandomForestClassifier;0.8293;0.8309;0.8293;0.8268;0.929;(1, 2);TF-IDF;mixed;5;5;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8291;0.8321;0.8291;0.8245;0.9293;(1, 2);TF-IDF;smote;5;5;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8288;0.831;0.8288;0.8201;0.929;(1, 2);TF-IDF;over;5;5;kbest;{'n_estimators': 50, 'random_state': 42};RandomForestClassifier(n_estimators=50, random_state=42)
RandomForestClassifier;0.8262;0.8279;0.8262;0.8171;0.9279;(1, 2);TF-IDF;under;5;5;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8257;0.8272;0.8257;0.8195;0.9241;(1, 2);TF-IDF;under;5;5;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8233;0.8274;0.8233;0.8188;0.9252;(1, 2);TF-IDF;over;5;5;kbest;{'n_estimators': 100, 'random_state': 42};RandomForestClassifier(random_state=42)
RandomForestClassifier;0.8219;0.8237;0.8219;0.8211;0.9278;(1, 2);TF-IDF;mixed;5;5;kbest;{'n_estimators': 50, 'random_state': 42};RandomForestClassifier(n_estimators=50, random_state=42)
