Algorithm,Train Accuracy,Train Precision,Train Recall,Train F1 Score,Train MSE,Test Accuracy,Test Precision,Test Recall,Test F1 Score,Val. Accuracy,Val. Precision,Val. Recall,Val. F1 Score,AUC,Val. MSE,Bal. Strategy,% of Features,% of Dataset,Folds,Fold,Execution,Random State,Feat. Selec. Strategy,Features,Features Importance,Model
KNeighborsClassifier,0.8975,0.9133,0.8975,0.8884,0.0857,0.9143,0.9244,0.9143,0.9113,0.9141,0.9243,0.9141,0.9111,0.9737,0.0859,not-balanced,50,60,10,5,1,819,kbest,"['disgust', 'a_score']","{'disgust': 0.0003, 'a_score': 0.3555}",KNeighborsClassifier()
KNeighborsClassifier,0.8952,0.9134,0.8952,0.887,0.0886,0.9114,0.9223,0.9114,0.9083,0.914,0.9242,0.914,0.9109,0.9752,0.086,not-balanced,50,60,10,3,2,572,kbest,"['disgust', 'a_score']","{'disgust': 0.0005, 'a_score': 0.3568}",KNeighborsClassifier()
KNeighborsClassifier,0.9081,0.9174,0.9081,0.897,0.0853,0.9147,0.9248,0.9147,0.9118,0.914,0.9242,0.914,0.911,0.9671,0.086,not-balanced,50,60,10,1,3,508,kbest,"['disgust', 'a_score']","{'disgust': 0.0003, 'a_score': 0.3559}",KNeighborsClassifier()
KNeighborsClassifier,0.9059,0.9191,0.9059,0.8954,0.0869,0.9131,0.9235,0.9131,0.9101,0.914,0.9242,0.914,0.9109,0.9576,0.086,not-balanced,50,60,10,2,4,649,kbest,"['disgust', 'a_score']","{'disgust': 0.001, 'a_score': 0.3525}",KNeighborsClassifier()
KNeighborsClassifier,0.9085,0.9191,0.9085,0.8975,0.0851,0.9149,0.9248,0.9149,0.912,0.914,0.9242,0.914,0.9109,0.9669,0.086,not-balanced,50,60,10,8,5,824,kbest,"['disgust', 'a_score']","{'disgust': 0.0007, 'a_score': 0.3552}",KNeighborsClassifier()
KNeighborsClassifier,0.8938,0.9112,0.8938,0.8858,0.0867,0.9133,0.9236,0.9133,0.9103,0.914,0.9242,0.914,0.9109,0.9659,0.086,not-balanced,50,60,10,6,1,699,kbest,"['disgust', 'a_score']","{'disgust': 0.0008, 'a_score': 0.3557}",KNeighborsClassifier()
KNeighborsClassifier,0.9024,0.9166,0.9024,0.8931,0.0851,0.9149,0.925,0.9149,0.912,0.9138,0.9241,0.9138,0.9108,0.9742,0.0862,not-balanced,50,60,10,7,2,330,kbest,"['disgust', 'a_score']","{'disgust': 0.0007, 'a_score': 0.3522}",KNeighborsClassifier()
KNeighborsClassifier,0.9025,0.9166,0.9025,0.892,0.0844,0.9156,0.9256,0.9156,0.9128,0.9138,0.9241,0.9138,0.9108,0.9582,0.0862,not-balanced,50,60,10,5,5,929,kbest,"['disgust', 'a_score']","{'disgust': 0.0005, 'a_score': 0.3532}",KNeighborsClassifier()
KNeighborsClassifier,0.8934,0.911,0.8934,0.885,0.0851,0.9149,0.9248,0.9149,0.912,0.9138,0.924,0.9138,0.9108,0.966,0.0862,not-balanced,50,60,10,10,5,103,kbest,"['disgust', 'a_score']","{'disgust': 0.0009, 'a_score': 0.3545}",KNeighborsClassifier()
KNeighborsClassifier,0.9032,0.9169,0.9032,0.8928,0.0871,0.9129,0.9234,0.9129,0.9099,0.9138,0.924,0.9138,0.9108,0.9575,0.0862,not-balanced,50,60,10,2,3,438,kbest,"['disgust', 'a_score']","{'disgust': 0.0006, 'a_score': 0.3551}",KNeighborsClassifier()
KNeighborsClassifier,0.8969,0.9132,0.8969,0.887,0.0868,0.9132,0.9237,0.9132,0.9103,0.9138,0.9241,0.9138,0.9108,0.9508,0.0862,not-balanced,50,60,10,5,4,75,kbest,"['disgust', 'a_score']","{'disgust': 0.0006, 'a_score': 0.3513}",KNeighborsClassifier()
KNeighborsClassifier,0.8995,0.9161,0.8995,0.8905,0.0866,0.9134,0.9238,0.9134,0.9104,0.9138,0.924,0.9138,0.9108,0.9742,0.0862,not-balanced,50,60,10,1,4,984,kbest,"['disgust', 'a_score']","{'disgust': 0.0003, 'a_score': 0.3552}",KNeighborsClassifier()
KNeighborsClassifier,0.896,0.9134,0.896,0.8859,0.0838,0.9162,0.926,0.9162,0.9134,0.9138,0.9241,0.9138,0.9108,0.9634,0.0862,not-balanced,50,60,10,7,3,147,kbest,"['disgust', 'a_score']","{'disgust': 0.0007, 'a_score': 0.354}",KNeighborsClassifier()
KNeighborsClassifier,0.903,0.9165,0.903,0.893,0.0872,0.9128,0.9233,0.9128,0.9096,0.9138,0.9241,0.9138,0.9108,0.975,0.0862,not-balanced,50,60,10,8,3,444,kbest,"['disgust', 'a_score']","{'disgust': 0.0006, 'a_score': 0.3572}",KNeighborsClassifier()
KNeighborsClassifier,0.9,0.9147,0.9,0.8909,0.0865,0.9135,0.9233,0.9135,0.9104,0.9137,0.9236,0.9137,0.9108,0.9745,0.0863,not-balanced,50,60,10,6,4,11,kbest,"['disgust', 'a_score']","{'disgust': 0.0008, 'a_score': 0.3577}",KNeighborsClassifier()
KNeighborsClassifier,0.9032,0.9162,0.9032,0.8932,0.0853,0.9147,0.9244,0.9147,0.9117,0.9137,0.9236,0.9137,0.9108,0.9668,0.0863,not-balanced,50,60,10,10,4,999,kbest,"['disgust', 'a_score']","{'disgust': 0.0006, 'a_score': 0.3597}",KNeighborsClassifier()
KNeighborsClassifier,0.9056,0.9195,0.9056,0.8951,0.0847,0.9153,0.9253,0.9153,0.9124,0.9137,0.9239,0.9137,0.9106,0.9564,0.0863,not-balanced,50,60,10,9,3,815,kbest,"['disgust', 'a_score']","{'disgust': 0.0008, 'a_score': 0.3545}",KNeighborsClassifier()
KNeighborsClassifier,0.884,0.9075,0.884,0.8777,0.0862,0.9138,0.9233,0.9138,0.9109,0.9137,0.9236,0.9137,0.9108,0.9742,0.0863,not-balanced,50,60,10,5,3,168,kbest,"['disgust', 'a_score']","{'disgust': 0.0007, 'a_score': 0.3579}",KNeighborsClassifier()
KNeighborsClassifier,0.9097,0.9198,0.9097,0.8988,0.0867,0.9133,0.9234,0.9133,0.9103,0.9136,0.9234,0.9136,0.9106,0.9494,0.0864,not-balanced,50,60,10,6,2,913,kbest,"['disgust', 'a_score']","{'disgust': 0.0008, 'a_score': 0.3565}",KNeighborsClassifier()
KNeighborsClassifier,0.8994,0.9142,0.8994,0.8906,0.0859,0.9141,0.9237,0.9141,0.9113,0.9136,0.9235,0.9136,0.9106,0.9583,0.0864,not-balanced,50,60,10,4,3,300,kbest,"['disgust', 'a_score']","{'disgust': 0.0013, 'a_score': 0.3558}",KNeighborsClassifier()
KNeighborsClassifier,0.9124,0.9208,0.9124,0.9006,0.0845,0.9155,0.9247,0.9155,0.9126,0.9136,0.9235,0.9136,0.9106,0.9634,0.0864,not-balanced,50,60,10,10,3,638,kbest,"['disgust', 'a_score']","{'disgust': 0.0016, 'a_score': 0.358}",KNeighborsClassifier()
KNeighborsClassifier,0.8967,0.9132,0.8967,0.8871,0.0847,0.9153,0.9246,0.9153,0.9126,0.9136,0.9234,0.9136,0.9106,0.9724,0.0864,not-balanced,50,60,10,4,2,158,kbest,"['disgust', 'a_score']","{'disgust': 0.0014, 'a_score': 0.3527}",KNeighborsClassifier()
KNeighborsClassifier,0.9113,0.9222,0.9113,0.9001,0.0906,0.9094,0.92,0.9094,0.9062,0.9136,0.9234,0.9136,0.9106,0.9586,0.0864,not-balanced,50,60,10,3,1,225,kbest,"['disgust', 'a_score']","{'disgust': 0.0012, 'a_score': 0.3588}",KNeighborsClassifier()
KNeighborsClassifier,0.8916,0.9093,0.8916,0.884,0.0847,0.9153,0.9245,0.9153,0.9124,0.9136,0.9235,0.9136,0.9106,0.9743,0.0864,not-balanced,50,60,10,9,2,127,kbest,"['disgust', 'a_score']","{'disgust': 0.0015, 'a_score': 0.3542}",KNeighborsClassifier()
KNeighborsClassifier,0.9042,0.9183,0.9042,0.8939,0.0846,0.9154,0.9248,0.9154,0.9126,0.9135,0.9234,0.9135,0.9105,0.9633,0.0865,not-balanced,50,60,10,2,1,501,kbest,"['disgust', 'a_score']","{'disgust': 0.0015, 'a_score': 0.3552}",KNeighborsClassifier()
KNeighborsClassifier,0.8898,0.9065,0.8898,0.8816,0.0879,0.9121,0.9198,0.9121,0.9095,0.913,0.9213,0.913,0.9103,0.9735,0.087,not-balanced,60,60,10,8,1,364,kbest,"['fear', 'disgust', 'a_score']","{'fear': -0.0006, 'disgust': -0.0005, 'a_score': 0.3557}",KNeighborsClassifier()
KNeighborsClassifier,0.9071,0.9131,0.9071,0.8946,0.0844,0.9156,0.9252,0.9156,0.9129,0.913,0.9231,0.913,0.9099,0.9506,0.087,not-balanced,60,60,10,3,3,356,kbest,"['trust', 'disgust', 'a_score']","{'trust': 0.0007, 'disgust': 0.0007, 'a_score': 0.3493}",KNeighborsClassifier()
KNeighborsClassifier,0.8878,0.902,0.8878,0.8799,0.0877,0.9123,0.9225,0.9123,0.9092,0.9129,0.923,0.9129,0.9099,0.9598,0.0871,not-balanced,60,60,10,1,4,984,kbest,"['trust', 'disgust', 'a_score']","{'trust': 0.0006, 'disgust': 0.0, 'a_score': 0.3532}",KNeighborsClassifier()
KNeighborsClassifier,0.9026,0.9156,0.9026,0.8919,0.0871,0.9129,0.9198,0.9129,0.9103,0.9128,0.9208,0.9128,0.91,0.9662,0.0872,not-balanced,60,60,10,7,3,147,kbest,"['fear', 'disgust', 'a_score']","{'fear': 0.0001, 'disgust': -0.0002, 'a_score': 0.3553}",KNeighborsClassifier()
KNeighborsClassifier,0.8822,0.9018,0.8822,0.8752,0.086,0.914,0.9234,0.914,0.9111,0.9128,0.9225,0.9128,0.9098,0.9654,0.0872,not-balanced,60,60,10,2,5,583,kbest,"['trust', 'disgust', 'a_score']","{'trust': 0.0006, 'disgust': 0.0007, 'a_score': 0.3547}",KNeighborsClassifier()
KNeighborsClassifier,0.8915,0.906,0.8915,0.8827,0.0882,0.9118,0.9218,0.9118,0.9087,0.9126,0.9224,0.9126,0.9096,0.9573,0.0874,not-balanced,60,60,10,6,2,913,kbest,"['trust', 'disgust', 'a_score']","{'trust': 0.0007, 'disgust': 0.0009, 'a_score': 0.3576}",KNeighborsClassifier()
KNeighborsClassifier,0.8984,0.9072,0.8984,0.8889,0.0865,0.9135,0.9233,0.9135,0.9106,0.9125,0.9224,0.9125,0.9094,0.9709,0.0875,not-balanced,60,60,10,6,5,763,kbest,"['trust', 'disgust', 'a_score']","{'trust': 0.0007, 'disgust': 0.0009, 'a_score': 0.354}",KNeighborsClassifier()
KNeighborsClassifier,0.899,0.9121,0.899,0.8897,0.088,0.912,0.9201,0.912,0.9091,0.9123,0.9206,0.9123,0.9095,0.9594,0.0877,not-balanced,60,60,10,10,2,671,kbest,"['trust', 'disgust', 'a_score']","{'trust': -0.0002, 'disgust': 0.0003, 'a_score': 0.3567}",KNeighborsClassifier()
KNeighborsClassifier,0.9021,0.9106,0.9021,0.8919,0.089,0.911,0.9197,0.911,0.9082,0.9116,0.9199,0.9116,0.9087,0.953,0.0884,not-balanced,60,60,10,2,3,438,kbest,"['trust', 'disgust', 'a_score']","{'trust': 0.0011, 'disgust': 0.0004, 'a_score': 0.3528}",KNeighborsClassifier()
KNeighborsClassifier,0.8892,0.9104,0.8892,0.8818,0.0882,0.9118,0.9176,0.9118,0.9094,0.9116,0.9177,0.9116,0.9092,0.975,0.0884,not-balanced,50,60,10,1,5,837,kbest,"['disgust', 'a_score']","{'disgust': 0.0011, 'a_score': 0.3608}",KNeighborsClassifier()
KNeighborsClassifier,0.9104,0.9202,0.9104,0.8999,0.0917,0.9083,0.9141,0.9083,0.9057,0.9115,0.9176,0.9115,0.909,0.9671,0.0885,not-balanced,50,60,10,2,2,92,kbest,"['disgust', 'a_score']","{'disgust': 0.0036, 'a_score': 0.361}",KNeighborsClassifier()
KNeighborsClassifier,0.9121,0.9208,0.9121,0.8996,0.0855,0.9145,0.9199,0.9145,0.9124,0.9115,0.9176,0.9115,0.909,0.974,0.0885,not-balanced,50,60,10,9,4,80,kbest,"['disgust', 'a_score']","{'disgust': 0.0017, 'a_score': 0.3569}",KNeighborsClassifier()
KNeighborsClassifier,0.8892,0.9088,0.8892,0.8816,0.0877,0.9123,0.9178,0.9123,0.9099,0.9115,0.9176,0.9115,0.909,0.9735,0.0885,not-balanced,50,60,10,3,5,939,kbest,"['disgust', 'a_score']","{'disgust': 0.0028, 'a_score': 0.3564}",KNeighborsClassifier()
KNeighborsClassifier,0.8936,0.9116,0.8936,0.8854,0.088,0.912,0.9177,0.912,0.9097,0.9114,0.9175,0.9114,0.9089,0.9658,0.0886,not-balanced,50,60,10,8,4,516,kbest,"['disgust', 'a_score']","{'disgust': 0.003, 'a_score': 0.3579}",KNeighborsClassifier()
KNeighborsClassifier,0.8979,0.9149,0.8979,0.8891,0.0889,0.9111,0.9167,0.9111,0.9087,0.9114,0.9175,0.9114,0.9089,0.9584,0.0886,not-balanced,50,60,10,1,1,443,kbest,"['disgust', 'a_score']","{'disgust': 0.0027, 'a_score': 0.3585}",KNeighborsClassifier()
KNeighborsClassifier,0.8884,0.9101,0.8884,0.8806,0.0885,0.9115,0.9173,0.9115,0.9092,0.9114,0.9175,0.9114,0.9089,0.9732,0.0886,not-balanced,50,60,10,8,1,364,kbest,"['disgust', 'a_score']","{'disgust': 0.0032, 'a_score': 0.3528}",KNeighborsClassifier()
KNeighborsClassifier,0.8906,0.9047,0.8906,0.883,0.088,0.912,0.9207,0.912,0.9091,0.9113,0.9196,0.9113,0.9084,0.966,0.0887,not-balanced,60,60,10,6,1,699,kbest,"['trust', 'disgust', 'a_score']","{'trust': 0.0008, 'disgust': 0.0009, 'a_score': 0.3555}",KNeighborsClassifier()
KNeighborsClassifier,0.9078,0.9156,0.9078,0.8967,0.0904,0.9096,0.9173,0.9096,0.9069,0.911,0.9183,0.911,0.9083,0.9645,0.089,not-balanced,60,60,10,3,2,572,kbest,"['trust', 'disgust', 'a_score']","{'trust': 0.0018, 'disgust': 0.0029, 'a_score': 0.3605}",KNeighborsClassifier()
KNeighborsClassifier,0.8835,0.9024,0.8835,0.8771,0.0893,0.9107,0.9172,0.9107,0.9081,0.9109,0.9176,0.9109,0.9083,0.9736,0.0891,not-balanced,60,60,10,1,5,837,kbest,"['trust', 'disgust', 'a_score']","{'trust': 0.0019, 'disgust': 0.0033, 'a_score': 0.3597}",KNeighborsClassifier()
KNeighborsClassifier,0.9063,0.9207,0.9063,0.8967,0.0924,0.9076,0.9135,0.9076,0.905,0.9109,0.9168,0.9109,0.9085,0.9754,0.0891,not-balanced,50,60,10,7,1,908,kbest,"['disgust', 'a_score']","{'disgust': 0.0036, 'a_score': 0.3597}",KNeighborsClassifier()
KNeighborsClassifier,0.9059,0.9156,0.9059,0.895,0.0895,0.9105,0.9175,0.9105,0.908,0.9106,0.9177,0.9106,0.9079,0.9631,0.0894,not-balanced,60,60,10,3,4,139,kbest,"['trust', 'disgust', 'a_score']","{'trust': 0.0018, 'disgust': 0.0029, 'a_score': 0.356}",KNeighborsClassifier()
KNeighborsClassifier,0.9112,0.9181,0.9112,0.899,0.0912,0.9088,0.9164,0.9088,0.906,0.9106,0.918,0.9106,0.9078,0.9586,0.0894,not-balanced,60,60,10,9,5,447,kbest,"['trust', 'disgust', 'a_score']","{'trust': 0.0012, 'disgust': 0.0007, 'a_score': 0.3542}",KNeighborsClassifier()
KNeighborsClassifier,0.8993,0.9106,0.8993,0.89,0.0927,0.9073,0.9134,0.9073,0.9047,0.9104,0.9166,0.9104,0.9079,0.9558,0.0896,not-balanced,60,60,10,7,1,908,kbest,"['trust', 'disgust', 'a_score']","{'trust': 0.0001, 'disgust': 0.0045, 'a_score': 0.3597}",KNeighborsClassifier()
KNeighborsClassifier,0.8999,0.9113,0.8999,0.8895,0.0892,0.9108,0.9176,0.9108,0.9081,0.9101,0.9172,0.9101,0.9074,0.9597,0.0899,not-balanced,60,60,10,1,1,443,kbest,"['trust', 'disgust', 'a_score']","{'trust': 0.001, 'disgust': 0.0023, 'a_score': 0.3576}",KNeighborsClassifier()
KNeighborsClassifier,0.8899,0.8981,0.8899,0.8808,0.0934,0.9066,0.9139,0.9066,0.9037,0.9091,0.9173,0.9091,0.9062,0.967,0.0909,not-balanced,70,60,10,10,2,671,kbest,"['fear', 'trust', 'sadness', 'disgust', 'a_score']","{'fear': 0.0029, 'trust': 0.002, 'sadness': 0.0036, 'disgust': 0.0018, 'a_score': 0.3557}",KNeighborsClassifier()
KNeighborsClassifier,0.8952,0.9047,0.8952,0.8857,0.0897,0.9103,0.915,0.9103,0.9081,0.9091,0.9139,0.9091,0.9068,0.9585,0.0909,not-balanced,60,60,10,1,3,508,kbest,"['trust', 'disgust', 'a_score']","{'trust': 0.0015, 'disgust': 0.0038, 'a_score': 0.3586}",KNeighborsClassifier()
KNeighborsClassifier,0.8971,0.9065,0.8971,0.8885,0.0898,0.9102,0.9158,0.9102,0.9077,0.9088,0.9147,0.9088,0.9063,0.9721,0.0912,not-balanced,60,60,10,5,1,819,kbest,"['trust', 'disgust', 'a_score']","{'trust': 0.0024, 'disgust': 0.0034, 'a_score': 0.3545}",KNeighborsClassifier()
KNeighborsClassifier,0.8901,0.8992,0.8901,0.881,0.092,0.908,0.9153,0.908,0.9051,0.9076,0.9147,0.9076,0.9048,0.9675,0.0924,not-balanced,70,60,10,6,1,699,kbest,"['fear', 'trust', 'sadness', 'disgust', 'a_score']","{'fear': 0.0044, 'trust': 0.0018, 'sadness': 0.0036, 'disgust': 0.0029, 'a_score': 0.3543}",KNeighborsClassifier()
KNeighborsClassifier,0.9021,0.9115,0.9021,0.8912,0.0929,0.9071,0.9109,0.9071,0.9052,0.9071,0.9109,0.9071,0.9049,0.9727,0.0929,not-balanced,60,60,10,5,4,75,kbest,"['trust', 'disgust', 'a_score']","{'trust': 0.0015, 'disgust': 0.0016, 'a_score': 0.3492}",KNeighborsClassifier()
KNeighborsClassifier,0.8995,0.9083,0.8995,0.889,0.0949,0.9051,0.9114,0.9051,0.9024,0.9071,0.9135,0.9071,0.9044,0.956,0.0929,not-balanced,70,60,10,7,1,908,kbest,"['fear', 'trust', 'surprise', 'disgust', 'a_score']","{'fear': 0.0016, 'trust': 0.0024, 'surprise': 0.0029, 'disgust': 0.0051, 'a_score': 0.3607}",KNeighborsClassifier()
KNeighborsClassifier,0.8901,0.9002,0.8901,0.8806,0.0914,0.9086,0.9161,0.9086,0.9058,0.907,0.9146,0.907,0.9041,0.9664,0.093,not-balanced,70,60,10,6,5,763,kbest,"['fear', 'anger', 'trust', 'disgust', 'a_score']","{'fear': 0.0021, 'anger': 0.005, 'trust': 0.003, 'disgust': 0.0057, 'a_score': 0.3541}",KNeighborsClassifier()
KNeighborsClassifier,0.9026,0.9117,0.9026,0.8912,0.0916,0.9084,0.9116,0.9084,0.9065,0.9069,0.9106,0.9069,0.9048,0.9592,0.0931,not-balanced,60,60,10,5,5,929,kbest,"['trust', 'disgust', 'a_score']","{'trust': 0.0031, 'disgust': 0.0016, 'a_score': 0.3524}",KNeighborsClassifier()
KNeighborsClassifier,0.9067,0.9188,0.9067,0.896,0.0956,0.9044,0.9066,0.9044,0.9025,0.9069,0.9099,0.9069,0.905,0.9575,0.0931,not-balanced,50,60,10,9,5,447,kbest,"['trust', 'a_score']","{'trust': 0.0031, 'a_score': 0.3574}",KNeighborsClassifier()
KNeighborsClassifier,0.9042,0.9132,0.9042,0.8936,0.0949,0.9051,0.908,0.9051,0.9032,0.9067,0.91,0.9067,0.9047,0.9626,0.0933,not-balanced,60,60,10,2,4,649,kbest,"['trust', 'disgust', 'a_score']","{'trust': 0.002, 'disgust': 0.0016, 'a_score': 0.3517}",KNeighborsClassifier()
KNeighborsClassifier,0.8827,0.8934,0.8827,0.8751,0.0917,0.9083,0.9153,0.9083,0.9056,0.9067,0.914,0.9067,0.9038,0.9677,0.0933,not-balanced,70,60,10,10,5,103,kbest,"['fear', 'anger', 'trust', 'disgust', 'a_score']","{'fear': 0.0039, 'anger': 0.0072, 'trust': 0.0028, 'disgust': 0.0057, 'a_score': 0.353}",KNeighborsClassifier()
KNeighborsClassifier,0.8993,0.9099,0.8993,0.8901,0.093,0.907,0.91,0.907,0.905,0.9067,0.9103,0.9067,0.9046,0.9649,0.0933,not-balanced,60,60,10,5,3,168,kbest,"['trust', 'disgust', 'a_score']","{'trust': 0.0037, 'disgust': 0.0012, 'a_score': 0.3573}",KNeighborsClassifier()
KNeighborsClassifier,0.8924,0.9068,0.8924,0.8842,0.0941,0.9059,0.909,0.9059,0.9038,0.9065,0.9099,0.9065,0.9044,0.9639,0.0935,not-balanced,60,60,10,6,4,11,kbest,"['trust', 'disgust', 'a_score']","{'trust': 0.0027, 'disgust': 0.0015, 'a_score': 0.3578}",KNeighborsClassifier()
KNeighborsClassifier,0.8929,0.9009,0.8929,0.8829,0.0937,0.9063,0.913,0.9063,0.9036,0.9064,0.9133,0.9064,0.9036,0.9598,0.0936,not-balanced,70,60,10,1,4,984,kbest,"['fear', 'trust', 'sadness', 'disgust', 'a_score']","{'fear': 0.003, 'trust': 0.0027, 'sadness': 0.0037, 'disgust': 0.0007, 'a_score': 0.3518}",KNeighborsClassifier()
KNeighborsClassifier,0.9007,0.9066,0.9007,0.8888,0.0913,0.9087,0.9161,0.9087,0.906,0.9064,0.9141,0.9064,0.9034,0.9501,0.0936,not-balanced,70,60,10,5,5,929,kbest,"['fear', 'trust', 'surprise', 'disgust', 'a_score']","{'fear': 0.0033, 'trust': 0.0019, 'surprise': 0.0032, 'disgust': 0.0024, 'a_score': 0.3516}",KNeighborsClassifier()
KNeighborsClassifier,0.8816,0.8926,0.8816,0.8747,0.0944,0.9056,0.9105,0.9056,0.9031,0.9063,0.9111,0.9063,0.9039,0.9655,0.0937,not-balanced,70,60,10,5,3,168,kbest,"['fear', 'trust', 'sadness', 'disgust', 'a_score']","{'fear': 0.0065, 'trust': 0.0028, 'sadness': 0.0052, 'disgust': 0.0014, 'a_score': 0.3567}",KNeighborsClassifier()
KNeighborsClassifier,0.8967,0.9075,0.8967,0.8879,0.0914,0.9086,0.9105,0.9086,0.9069,0.906,0.9086,0.906,0.9041,0.9648,0.094,not-balanced,60,60,10,4,5,862,kbest,"['trust', 'disgust', 'a_score']","{'trust': 0.0033, 'disgust': 0.0009, 'a_score': 0.3527}",KNeighborsClassifier()
KNeighborsClassifier,0.8983,0.9055,0.8983,0.8882,0.0955,0.9045,0.9106,0.9045,0.9017,0.9059,0.9126,0.9059,0.9031,0.9574,0.0941,not-balanced,70,60,10,2,2,92,kbest,"['fear', 'anticipation', 'trust', 'disgust', 'a_score']","{'fear': 0.0037, 'anticipation': 0.0022, 'trust': 0.0037, 'disgust': 0.0071, 'a_score': 0.3566}",KNeighborsClassifier()
KNeighborsClassifier,0.8791,0.8922,0.8791,0.8719,0.0947,0.9053,0.9109,0.9053,0.9026,0.9057,0.9112,0.9057,0.9032,0.9685,0.0943,not-balanced,70,60,10,8,3,444,kbest,"['fear', 'trust', 'surprise', 'disgust', 'a_score']","{'fear': 0.002, 'trust': 0.0044, 'surprise': 0.0034, 'disgust': 0.0053, 'a_score': 0.3598}",KNeighborsClassifier()
KNeighborsClassifier,0.8903,0.8997,0.8903,0.8809,0.0943,0.9057,0.911,0.9057,0.9032,0.9056,0.9112,0.9056,0.903,0.9605,0.0944,not-balanced,70,60,10,1,3,508,kbest,"['anticipation', 'trust', 'disgust', 'joy', 'a_score']","{'anticipation': 0.0056, 'trust': 0.0028, 'disgust': 0.0039, 'joy': 0.0007, 'a_score': 0.3541}",KNeighborsClassifier()
KNeighborsClassifier,0.8857,0.9041,0.8857,0.877,0.0948,0.9052,0.9081,0.9052,0.9033,0.9053,0.908,0.9053,0.9033,0.9655,0.0947,not-balanced,60,60,10,9,1,404,kbest,"['trust', 'disgust', 'a_score']","{'trust': 0.0024, 'disgust': 0.0016, 'a_score': 0.3518}",KNeighborsClassifier()
KNeighborsClassifier,0.892,0.8985,0.892,0.8816,0.0944,0.9056,0.9101,0.9056,0.9032,0.905,0.9096,0.905,0.9025,0.9615,0.095,not-balanced,70,60,10,2,1,501,kbest,"['fear', 'trust', 'sadness', 'disgust', 'a_score']","{'fear': 0.0025, 'trust': 0.0023, 'sadness': 0.0041, 'disgust': 0.009, 'a_score': 0.3522}",KNeighborsClassifier()
KNeighborsClassifier,0.9045,0.9086,0.9045,0.8931,0.0951,0.9049,0.9088,0.9049,0.9025,0.9049,0.9095,0.9049,0.9025,0.9606,0.0951,not-balanced,70,60,10,10,3,638,kbest,"['fear', 'anticipation', 'trust', 'disgust', 'a_score']","{'fear': 0.0034, 'anticipation': 0.0049, 'trust': 0.003, 'disgust': 0.0075, 'a_score': 0.3543}",KNeighborsClassifier()
KNeighborsClassifier,0.8954,0.9081,0.8954,0.8867,0.0939,0.9061,0.9077,0.9061,0.9046,0.9048,0.9069,0.9048,0.903,0.966,0.0952,not-balanced,60,60,10,4,2,158,kbest,"['trust', 'disgust', 'a_score']","{'trust': 0.0043, 'disgust': 0.0035, 'a_score': 0.3556}",KNeighborsClassifier()
